Date,srad,tmmx,tmmn,Vpar,tdew,rmax,rmin,vs,Rain,ETref,MorP
2025-05-01,26.45178372,19.73333333333333,-5.283333333333334,,-3.0111111111111124,85.5,22.32,1.586992,0.0,4.064,P
2025-05-02,27.13758156,24.66666666666667,-4.21111111111111,,-2.0500000000000007,87.9,13.99,1.6048736,0.0,4.826,P
2025-05-03,25.28952804,28.88888888888889,1.8499999999999992,,0.07222222222222364,71.98,12.94,4.3496992,0.0,7.365999999999999,P
2025-05-04,21.23042544,13.85,5.999999999999999,,4.883333333333333,83.9,57.07,6.9201792,0.0,3.302,P
2025-05-05,14.566714560000001,11.694444444444443,5.32777777777778,,0.011111111111112848,77.07,44.0,7.9304896,0.0,3.556,P
2025-05-06,21.69432288,18.577777777777776,3.377777777777777,,2.805555555555554,90.3,37.88,2.2262592000000003,0.0,3.8099999999999996,P
2025-05-07,26.2575162,23.150000000000002,-2.994444444444445,,3.2166666666666663,95.0,30.75,1.0013696,0.0,4.064,P
2025-05-08,26.44634088,24.555555555555557,2.3000000000000003,,4.316666666666668,89.4,28.52,2.6464768,0.0,5.08,P
2025-05-09,21.961859399999998,28.444444444444446,1.2166666666666655,,3.877777777777776,91.1,20.5,1.1488927999999998,0.0,4.3180000000000005,P
2025-05-10,23.80363272,32.333333333333336,5.3999999999999995,,2.7777777777777777,78.26,14.68,3.8132512,0.0,7.619999999999999,P
2025-05-11,12.86101224,25.844444444444445,12.21111111111111,,6.105555555555557,68.64,25.07,2.8252928,0.0,4.571999999999999,P
2025-05-12,21.623984640000003,22.37777777777778,5.333333333333334,,0.6333333333333336,78.49,18.88,5.1275488000000005,0.0,5.842,P
2025-05-13,16.33145076,15.055555555555557,5.233333333333334,,1.3555555555555543,84.7,34.78,4.738624,0.0,3.8099999999999996,P
2025-05-14,13.108870800000002,14.844444444444445,3.9499999999999997,,2.5444444444444434,87.7,44.13,6.6206624000000005,0.0,3.302,P
2025-05-15,28.516294800000004,16.177777777777777,6.877777777777779,,-0.4222222222222231,60.45,28.39,6.4463168,0.0,5.588,P
2025-05-16,17.848747080000003,16.861111111111114,4.4222222222222225,,1.555555555555554,85.8,34.5,3.6031424000000003,0.0,3.8099999999999996,P
2025-05-17,9.16155576,14.8,0.7999999999999988,,4.483333333333333,95.2,55.89,2.1726144,0.0,1.778,P
2025-05-18,25.487145,12.461111111111112,5.605555555555558,,0.9333333333333332,90.7,36.78,11.3279936,0.0,4.3180000000000005,P
2025-05-19,26.1633132,15.355555555555556,1.7499999999999993,,-3.3000000000000007,69.91,23.16,6.459727999999999,0.0,5.08,P
2025-05-20,24.98556636,17.705555555555556,2.0333333333333314,,2.5,88.2,37.15,4.7028608,0.0,4.3180000000000005,P
2025-05-21,28.036068840000002,19.53888888888889,4.261111111111112,,-0.6222222222222228,79.24,27.95,3.68808,0.0,5.334,P
2025-05-22,25.21416564,24.28333333333333,0.9722222222222223,,2.4666666666666655,86.2,21.78,3.5182048,0.0,5.588,P
2025-05-23,27.1367442,23.41111111111111,-0.08333333333333255,,2.677777777777778,92.2,26.66,2.34696,0.0,5.08,P
2025-05-24,28.327470120000005,23.83333333333334,7.916666666666667,,3.177777777777777,66.65,23.49,2.5525984,0.0,5.588,P
2025-05-25,28.071656640000004,27.277777777777775,0.4611111111111102,,2.2611111111111115,91.5,16.84,1.1086592,0.0,5.08,P
2025-05-26,17.8755426,29.388888888888893,6.061111111111109,,4.377777777777779,76.23,19.38,3.1605728,0.0,5.842,P
2025-05-27,26.89097904,26.52777777777778,6.8277777777777775,,6.116666666666666,81.1,31.21,2.794,0.0,5.842,P
2025-05-28,23.20198956,29.277777777777782,4.4722222222222205,,5.505555555555554,88.9,25.49,1.9088607999999998,0.0,5.334,P
2025-05-29,23.021957160000003,31.777777777777782,4.6000000000000005,,5.416666666666667,90.8,19.19,2.0832064,0.0,5.842,P
2025-05-30,29.583928800000002,26.888888888888893,9.522222222222222,,3.5888888888888895,52.26,13.65,5.5254144,0.0,7.619999999999999,P
2025-05-31,28.385247960000004,34.111111111111114,4.144444444444445,,4.772222222222224,87.9,13.64,1.1399519999999999,0.0,5.842,P
2025-06-01,26.013844440000003,27.77777777777778,10.227777777777776,,5.494444444444445,64.91,27.98,5.4360064,0.0,7.365999999999999,P
2025-06-02,28.658646,21.727777777777778,13.32777777777778,,-2.705555555555556,39.21,17.21,9.0838528,0.0,8.889999999999999,P
2025-06-03,26.88511752,20.555555555555557,10.583333333333332,,-1.5666666666666669,43.35,23.1,4.8682656,0.0,6.604,P
2025-06-04,25.437740760000004,22.03333333333333,2.2111111111111095,,0.33333333333333415,77.89,24.5,2.8163519999999997,0.0,5.08,P
2025-06-05,25.874424,24.850000000000005,1.7944444444444427,,0.7666666666666682,85.2,19.66,1.9133312,0.0,5.08,P
2025-06-06,23.9129082,26.022222222222226,1.4111111111111108,,2.4277777777777763,88.6,21.66,1.9356832,0.0,5.08,P
2025-06-07,29.359935,28.88888888888889,6.211111111111111,,5.088888888888887,81.9,24.12,2.90576,0.0,6.604,P
2025-06-08,28.75871052,30.777777777777782,8.211111111111112,,7.105555555555555,75.83,22.07,1.7747488,0.0,6.095999999999999,P
2025-06-09,29.35072404,31.72222222222222,6.666666666666667,,7.194444444444446,90.1,20.48,1.8149823999999999,0.0,6.35,P
2025-06-10,24.521668920000003,32.22222222222222,4.172222222222222,,6.816666666666669,86.4,19.85,1.966976,0.0,5.842,P
2025-06-11,23.670492480000004,28.722222222222225,11.861111111111112,,10.1,78.98,30.97,2.4810719999999997,0.0,5.588,P
2025-06-12,22.60955736,29.777777777777775,5.999999999999999,,8.894444444444444,94.5,23.78,1.6495776,0.0,5.08,P
2025-06-13,29.144314800000004,29.722222222222225,4.777777777777779,,8.399999999999999,93.6,27.96,1.6138143999999999,0.0,5.842,P
2025-06-14,25.873586640000003,27.944444444444443,6.311111111111111,,6.6833333333333345,90.7,28.33,2.5794208,0.0,5.842,P
2025-06-15,26.97513372,29.94444444444445,4.33888888888889,,5.944444444444446,91.6,21.86,1.6898111999999998,0.0,5.842,P
2025-06-16,24.710074920000004,30.888888888888886,4.794444444444446,,4.216666666666669,87.8,16.9,1.7300448,0.0,5.842,P
2025-06-17,29.37291408,28.22222222222222,9.661111111111111,,4.622222222222223,76.16,20.09,3.1203392,0.0,6.858,P
2025-06-18,29.0480184,33.05555555555556,5.5777777777777775,,5.5444444444444425,86.1,17.08,1.5154656,0.0,6.35,P
2025-06-19,24.261249960000004,32.44444444444445,7.088888888888888,,6.877777777777779,85.3,21.99,2.2173184,0.0,6.35,P
2025-06-20,23.941797120000004,27.666666666666668,9.622222222222224,,4.483333333333333,58.15,23.43,6.5178432,0.0,7.874,P
2025-06-21,21.612261600000004,16.97222222222222,7.477777777777779,,-0.0611111111111108,62.55,34.04,4.4614592,0.0,4.826,P
2025-06-22,23.402118600000005,17.755555555555556,4.083333333333334,,0.033333333333334596,74.98,29.3,3.4109152,0.0,4.571999999999999,P
2025-06-23,29.321835120000003,23.68888888888889,-1.3944444444444455,,-0.22777777777777786,92.6,19.02,1.4707616,0.0,5.08,P
2025-06-24,23.31963864,27.11111111111111,0.5777777777777773,,1.4833333333333343,89.2,17.07,1.542288,0.0,4.826,P
2025-06-25,28.6084044,30.111111111111114,1.93888888888889,,1.6000000000000014,90.8,10.35,1.4171167999999998,0.0,5.842,P
2025-06-26,26.46811224,30.777777777777782,5.105555555555554,,4.500000000000001,83.2,20.56,2.0027392,0.0,6.095999999999999,P
2025-06-27,28.840353120000003,30.111111111111114,5.466666666666669,,6.983333333333333,89.9,24.37,2.2217887999999997,0.0,6.35,P
2025-06-28,28.93162536,29.66666666666667,14.905555555555555,,7.033333333333331,53.92,25.98,3.5584384,0.0,7.619999999999999,P
2025-06-29,29.60611884,29.722222222222225,11.183333333333335,,6.005555555555557,64.27,20.88,2.2888448,0.0,6.604,P
2025-06-30,27.33436116,35.38888888888889,4.705555555555555,,6.1222222222222245,89.8,14.87,1.0594848000000001,0.0,5.842,P
2025-07-01,14.55792228,34.38888888888889,10.177777777777779,,9.649999999999999,82.3,22.2,1.34112,0.0,4.571999999999999,P
2025-07-02,16.01785944,33.11111111111111,15.683333333333332,,10.1,64.1,20.48,1.8418048,0.0,5.08,P
2025-07-03,22.20762456,32.44444444444445,15.238888888888889,,10.050000000000002,82.5,23.64,1.922272,0.0,5.842,P
2025-07-04,17.77882752,25.91111111111111,14.394444444444444,,12.372222222222225,87.7,43.25,3.196336,0.0,4.571999999999999,P
2025-07-05,28.68083604,25.972222222222225,12.305555555555555,,7.650000000000002,78.29,32.62,3.6836096,0.0,6.604,P
2025-07-06,29.13970932,28.444444444444446,6.5388888888888905,,6.1388888888888875,89.8,27.2,2.2620223999999998,0.0,6.095999999999999,P
2025-07-07,29.19413772,32.611111111111114,5.46111111111111,,7.194444444444446,92.4,20.51,1.4707616,0.0,6.095999999999999,P
2025-07-08,26.139448440000002,36.88888888888889,6.5388888888888905,,7.0388888888888905,92.0,11.23,0.9477248,0.0,5.842,P
2025-07-09,28.96386372,34.72222222222222,9.61111111111111,,5.061111111111111,66.06,15.16,2.8118816,0.0,7.874,P
2025-07-10,29.36872728,28.944444444444443,20.777777777777782,,4.649999999999999,33.6,19.8,8.5563456,0.0,11.176,P
2025-07-11,28.994846040000002,30.388888888888893,14.105555555555556,,7.988888888888891,63.24,25.62,3.509264,0.0,7.365999999999999,P
2025-07-12,29.59983864,31.777777777777782,6.894444444444443,,5.255555555555556,88.7,15.24,3.3393888,0.0,7.619999999999999,P
2025-07-13,29.242285920000004,34.5,7.183333333333334,,6.361111111111113,82.4,18.08,2.3737823999999996,0.0,7.365999999999999,P
2025-07-14,28.04025564,34.611111111111114,8.894444444444444,,7.261111111111112,82.1,18.34,3.0443423999999997,0.0,7.619999999999999,P
2025-07-15,19.305753480000003,34.111111111111114,9.849999999999998,,7.994444444444445,85.2,22.59,3.3662112,0.0,6.858,P
2025-07-16,28.201866120000002,31.166666666666664,13.016666666666667,,6.905555555555556,77.39,20.71,2.972816,0.0,7.112,P
2025-07-17,26.984763360000002,35.66666666666667,8.844444444444445,,7.066666666666666,84.5,16.76,1.8820384,0.0,6.858,P
2025-07-18,21.54820356,34.22222222222222,11.216666666666667,,8.877777777777776,80.1,18.53,2.5660096,0.0,6.604,P
2025-07-19,24.239059920000003,31.555555555555557,10.616666666666667,,6.377777777777776,78.67,18.88,3.1516319999999998,0.0,6.858,P
2025-07-20,27.894555,33.16666666666667,8.16111111111111,,7.222222222222222,86.9,20.67,1.9401536,0.0,6.604,P
2025-07-21,20.2724856,30.111111111111114,8.194444444444445,,8.066666666666668,87.9,27.49,3.218688,0.0,5.842,P
2025-07-22,28.553557320000003,29.277777777777782,10.705555555555557,,6.772222222222221,70.42,25.04,2.861056,0.0,6.604,P
2025-07-23,27.856455120000003,31.166666666666664,11.588888888888889,,5.966666666666668,70.53,20.37,2.5615392000000003,0.0,6.858,P
2025-07-24,21.654548280000004,33.277777777777786,8.038888888888888,,4.200000000000001,82.0,15.26,2.5883616,0.0,6.604,P
2025-07-25,23.145467760000002,34.5,5.055555555555556,,1.3611111111111127,87.4,8.72,1.7792192,0.0,6.095999999999999,P
2025-07-26,17.361822240000002,33.333333333333336,5.805555555555557,,0.4944444444444448,73.31,9.08,1.4797024,0.0,5.08,P
2025-07-27,24.33284424,33.11111111111111,8.48888888888889,,4.227777777777778,70.01,17.1,2.101088,0.0,6.35,P
2025-07-28,28.12106088,35.50000000000001,2.9111111111111123,,2.872222222222223,85.5,10.59,1.542288,0.0,6.35,P
2025-07-29,24.19007436,35.66666666666667,8.211111111111112,,3.811111111111111,66.9,9.99,2.1547328,0.0,6.858,P
2025-07-30,27.551237399999998,35.94444444444445,10.66111111111111,,3.2555555555555555,54.49,7.78,2.503424,0.0,7.619999999999999,P
2025-07-31,24.370944120000004,33.16666666666667,6.344444444444446,,4.383333333333334,77.25,16.6,2.8521152,0.0,6.858,P
2025-08-01,23.58759384,31.05555555555556,6.233333333333333,,6.261111111111113,83.3,21.44,2.0161504,0.0,5.588,P
2025-08-02,25.70192784,31.0,13.783333333333335,,6.361111111111113,69.81,18.13,3.0219904,0.0,6.858,P
2025-08-03,24.360477120000002,33.22222222222222,5.88888888888889,,5.033333333333335,84.0,15.68,1.4171167999999998,0.0,5.588,P
2025-08-04,19.868040720000003,28.000000000000004,10.92222222222222,,6.488888888888889,71.11,25.07,3.4824416,0.0,5.842,P
2025-08-05,27.18363636,31.222222222222225,9.444444444444445,,4.822222222222222,71.32,18.03,2.0697951999999997,0.0,6.35,P
2025-08-06,27.329337000000002,34.44444444444444,4.53888888888889,,4.266666666666667,86.8,15.77,2.4006048,0.0,6.858,P
2025-08-07,24.65145972,30.0,21.772222222222222,,4.8888888888888875,35.32,23.6,6.0216288,0.0,9.652,P
2025-08-08,28.35761508,25.500000000000004,15.811111111111112,,0.09999999999999985,41.68,16.01,6.1333888000000005,0.0,8.636000000000001,P
2025-08-09,20.35287216,26.638888888888893,3.6277777777777787,,-0.08888888888888898,74.63,14.81,2.1413216,0.0,5.08,P
2025-08-10,27.09362016,29.833333333333336,2.6833333333333327,,2.03888888888889,87.6,14.36,1.8820384,0.0,5.842,P
2025-08-11,26.50202532,32.83333333333333,6.8277777777777775,,5.6611111111111105,78.61,20.88,1.5109952,0.0,5.842,P
2025-08-12,26.0167752,35.166666666666664,6.372222222222222,,5.355555555555556,87.8,10.52,1.5735808,0.0,6.095999999999999,P
2025-08-13,17.85000312,35.44444444444444,8.916666666666666,,6.822222222222223,79.79,17.21,2.414016,0.0,6.095999999999999,P
2025-08-14,20.6702316,33.88888888888889,9.994444444444445,,7.783333333333332,83.2,18.4,1.8060416,0.0,5.334,P
2025-08-15,14.547873960000002,31.0,8.438888888888888,,7.494444444444446,87.4,21.77,2.1949664,0.0,4.571999999999999,P
2025-08-16,20.8377036,33.5,9.744444444444444,,7.711111111111113,87.9,16.18,2.0742656,0.0,5.588,P
2025-08-17,16.43612076,29.388888888888893,11.344444444444447,,8.411111111111111,76.87,21.75,2.7805888,0.0,5.08,P
2025-08-18,24.548883120000003,34.888888888888886,5.68888888888889,,5.133333333333335,90.2,13.06,1.6764,0.0,5.842,P
2025-08-19,25.63033356,36.94444444444444,6.488888888888889,,2.561111111111111,81.4,9.99,2.2977855999999997,0.0,7.112,P
2025-08-20,14.729162400000002,32.666666666666664,12.972222222222223,,7.083333333333334,62.16,22.12,2.3737823999999996,0.0,5.08,P
2025-08-21,23.24218284,33.16666666666667,13.716666666666667,,5.116666666666667,60.13,15.56,2.4095456,0.0,6.35,P
2025-08-22,24.517063440000005,34.66666666666667,7.016666666666668,,4.833333333333335,84.7,12.39,1.3187680000000002,0.0,5.334,P
2025-08-23,21.96562752,36.611111111111114,8.372222222222224,,5.344444444444443,80.6,8.03,1.4171167999999998,0.0,5.588,P
2025-08-24,12.512251800000001,31.27777777777778,12.316666666666668,,9.127777777777778,74.28,25.4,2.056384,0.0,4.3180000000000005,P
2025-08-25,10.62567972,25.311111111111114,14.861111111111112,,13.355555555555556,91.7,52.84,1.1891264000000001,0.0,2.54,P
2025-08-26,10.421363880000001,27.555555555555554,10.98888888888889,,14.100000000000001,96.8,45.73,1.2695935999999999,0.0,2.54,P
2025-08-27,10.3769838,24.127777777777784,14.15,,14.622222222222224,98.0,57.1,1.8060416,0.0,2.54,P
2025-08-28,19.54942524,26.888888888888893,12.383333333333333,,11.066666666666668,95.9,31.17,2.2083776,0.0,4.3180000000000005,P
2025-08-29,22.486884120000003,28.88888888888889,7.316666666666668,,8.372222222222224,96.6,20.19,1.1176,0.0,4.3180000000000005,P
2025-08-30,22.420314,29.166666666666668,6.766666666666667,,7.405555555555555,96.2,19.41,0.89408,0.0,4.064,P
2025-08-31,22.674871440000004,31.611111111111114,4.155555555555554,,5.633333333333334,94.7,11.68,0.8851392,0.0,4.3180000000000005,P
