Year-DOY,Year,DOY,DOW,Date,ETref,tKcb,Kcb,h,Kcmax,fc,fw,few,De,Kr,Ke,E,DPe,Kc,ETc,TAW,TAWrmax,TAWb,Zr,p,RAW,Ks,Kcadj,ETcadj,T,DP,Dinc,Dr,fDr,Drmax,fDrmax,Db,fDb,Irrig,IrrLoss,Rain,Runoff,Year,DOY,DOW,Date
2022-105,2022,105,Fri,4/15/2022,1.638,0.15,0.15,0.01,1.187,0,1,1,19.35,0,0,0,0,0.15,0.246,15.7,94.5,78.8,0.1,0.35,5.495,1,0.15,0.246,0.246,0,0,0.246,0.016,0.246,0.003,0,0,0,0,0,0,2022,105,Fri,4/15/2022
2022-106,2022,106,Sat,4/16/2022,3.012,0.15,0.15,0.01,1.212,0,1,1,17.15,0,0,0,0,0.15,0.452,15.7,94.5,78.8,0.1,0.35,5.495,1,0.15,0.452,0.452,1.503,0,0,0,0,0,0,0,0,0,2.2,0,2022,106,Sat,4/16/2022
2022-107,2022,107,Sun,4/17/2022,2.607,0.15,0.15,0.01,1.204,0,1,1,17.734,0.213,0.224,0.584,0,0.374,0.975,15.7,94.5,78.8,0.1,0.35,5.495,1,0.374,0.975,0.391,0,0,0.975,0.062,0.975,0.01,0,0,0,0,0,0,2022,107,Sun,4/17/2022
2022-108,2022,108,Mon,4/18/2022,4.629,0.15,0.15,0.01,1.221,0,1,1,18.508,0.156,0.167,0.774,0,0.317,1.468,15.7,94.5,78.8,0.1,0.35,5.495,1,0.317,1.468,0.694,0,0,2.443,0.156,2.443,0.026,0,0,0,0,0,0,2022,108,Mon,4/18/2022
2022-109,2022,109,Tue,4/19/2022,2.203,0.15,0.15,0.01,1.2,0,1,1,18.696,0.081,0.085,0.188,0,0.235,0.519,15.7,94.5,78.8,0.1,0.35,5.495,1,0.235,0.519,0.33,0,0,2.962,0.189,2.962,0.031,0,0,0,0,0,0,2022,109,Tue,4/19/2022
2022-110,2022,110,Wed,4/20/2022,3.575,0.15,0.15,0.01,1.209,0,1,1,18.935,0.063,0.067,0.239,0,0.217,0.775,15.7,94.5,78.8,0.1,0.35,5.495,1,0.217,0.775,0.536,0,0,3.737,0.238,3.737,0.04,0,0,0,0,0,0,2022,110,Wed,4/20/2022
2022-111,2022,111,Thu,4/21/2022,2.738,0.15,0.15,0.01,1.198,0,1,1,17.95,0.04,0.042,0.115,0,0.192,0.526,15.7,94.5,78.8,0.1,0.35,5.495,1,0.192,0.526,0.411,0,0,3.163,0.201,3.163,0.033,0,0,0,0,1.1,0,2022,111,Thu,4/21/2022
2022-112,2022,112,Fri,4/22/2022,3.013,0.15,0.15,0.01,1.215,0,1,1,18.084,0.135,0.144,0.434,0,0.294,0.886,15.7,94.5,78.8,0.1,0.35,5.495,1,0.294,0.886,0.452,0,0,3.749,0.239,3.749,0.04,0,0,0,0,0.3,0,2022,112,Fri,4/22/2022
2022-113,2022,113,Sat,4/23/2022,3.676,0.15,0.15,0.01,1.222,0,1,1,18.566,0.122,0.131,0.482,0,0.281,1.033,15.7,94.5,78.8,0.1,0.35,5.495,1,0.281,1.033,0.551,0,0,4.782,0.305,4.782,0.051,0,0,0,0,0,0,2022,113,Sat,4/23/2022
2022-114,2022,114,Sun,4/24/2022,3.512,0.15,0.15,0.01,1.207,0,1,1,18.847,0.076,0.08,0.281,0,0.23,0.808,15.7,94.5,78.8,0.1,0.35,5.495,1,0.23,0.808,0.527,0,0,5.59,0.356,5.59,0.059,0,0,0,0,0,0,2022,114,Sun,4/24/2022
2022-115,2022,115,Mon,4/25/2022,4.492,0.15,0.15,0.01,1.221,0,1,1,13.491,0.049,0.052,0.234,0,0.202,0.908,15.7,94.5,78.8,0.1,0.35,5.495,0.991,0.201,0.901,0.668,0,0,0.901,0.057,0.901,0.01,0,0,5.59,0,0,0,2022,115,Mon,4/25/2022
2022-116,2022,116,Tue,4/26/2022,4.045,0.15,0.15,0.01,1.216,0,1,1,15.932,0.566,0.603,2.441,0,0.753,3.048,15.7,94.5,78.8,0.1,0.35,5.495,1,0.753,3.048,0.607,0,0,3.949,0.252,3.949,0.042,0,0,0,0,0,0,2022,116,Tue,4/26/2022
2022-117,2022,117,Wed,4/27/2022,3.131,0.15,0.15,0.01,1.203,0,1,1,17.021,0.33,0.348,1.089,0,0.498,1.559,15.7,94.5,78.8,0.1,0.35,5.495,1,0.498,1.559,0.47,0,0,5.508,0.351,5.508,0.058,0,0,0,0,0,0,2022,117,Wed,4/27/2022
2022-118,2022,118,Thu,4/28/2022,4.037,0.15,0.15,0.01,1.217,0,1,1,11.683,0.225,0.24,0.97,0,0.39,1.575,15.7,94.5,78.8,0.1,0.35,5.495,0.999,0.39,1.574,0.605,0,0,0.774,0.049,0.774,0.008,0,0,5.508,0,0.8,0,2022,118,Thu,4/28/2022
2022-119,2022,119,Fri,4/29/2022,3.594,0.15,0.15,0.01,1.221,0,1,1,14.535,0.741,0.794,2.852,0,0.944,3.392,15.7,94.5,78.8,0.1,0.35,5.495,1,0.944,3.392,0.539,0,0,4.166,0.265,4.166,0.044,0,0,0,0,0,0,2022,119,Fri,4/29/2022
2022-120,2022,120,Sat,4/30/2022,3.495,0.15,0.15,0.01,1.214,0,1,1,12.264,0.465,0.495,1.729,0,0.645,2.253,15.7,94.5,78.8,0.1,0.35,5.495,1,0.645,2.253,0.524,0,0,2.419,0.154,2.419,0.026,0,0,0,0,4,0,2022,120,Sat,4/30/2022
2022-121,2022,121,Sun,5/1/2022,2.222,0.15,0.15,0.01,1.202,0,1,1,9.765,0.685,0.721,1.601,0,0.871,1.934,15.7,94.5,78.8,0.1,0.35,5.495,1,0.871,1.934,0.333,0,0,0.254,0.016,0.254,0.003,0,0,0,0,4.1,0,2022,121,Sun,5/1/2022
2022-122,2022,122,Mon,5/2/2022,4.297,0.15,0.15,0.01,1.218,0,1,1,5.814,0.926,0.989,4.249,0,1.139,4.893,15.7,94.5,78.8,0.1,0.35,5.495,1,1.139,4.893,0.644,3.053,0,0,0,0,0,0,0,0,0,8.2,0,2022,122,Mon,5/2/2022
2022-123,2022,123,Tue,5/3/2022,1.625,0.15,0.15,0.01,1.2,0,1,1,3.22,1,1.05,1.706,0,1.2,1.95,15.7,94.5,78.8,0.1,0.35,5.495,1,1.2,1.95,0.244,2.35,0,0,0,0,0,0,0,0,0,4.3,0,2022,123,Tue,5/3/2022
2022-124,2022,124,Wed,5/4/2022,4.017,0.15,0.15,0.01,1.202,0,1,1,7.447,1,1.052,4.227,0,1.202,4.83,15.7,94.5,78.8,0.1,0.35,5.495,1,1.202,4.83,0.603,0,0,4.83,0.308,4.83,0.051,0,0,0,0,0,0,2022,124,Wed,5/4/2022
2022-125,2022,125,Thu,5/5/2022,5.094,0.15,0.15,0.01,1.219,0,1,1,12.392,1,1.069,5.445,0,1.219,6.209,15.7,94.5,78.8,0.1,0.35,5.495,1,1.219,6.209,0.764,0,0,10.538,0.671,10.538,0.112,0,0,0,0,0.5,0,2022,125,Thu,5/5/2022
2022-126,2022,126,Fri,5/6/2022,3.419,0.15,0.15,0.01,1.204,0,1,1,3.577,0.672,0.709,2.423,0,0.859,2.936,15.7,94.5,78.8,0.1,0.35,5.495,0.506,0.785,2.683,0.259,0,0,1.983,0.126,1.983,0.021,0,0,10.538,0,0.7,0,2022,126,Fri,5/6/2022
2022-127,2022,127,Sat,5/7/2022,3.411,0.15,0.15,0.01,1.22,0,1,1,6.125,1,1.07,3.648,0,1.22,4.16,15.7,94.5,78.8,0.1,0.35,5.495,1,1.22,4.16,0.512,0,0,5.042,0.321,5.042,0.053,0,0,0,0,1.1,0,2022,127,Sat,5/7/2022
2022-128,2022,128,Sun,5/8/2022,2.635,0.15,0.15,0.01,1.198,0,1,1,6.387,1,1.048,2.762,0,1.198,3.157,15.7,94.5,78.8,0.1,0.35,5.495,1,1.198,3.157,0.395,0,0,5.7,0.363,5.7,0.06,0,0,0,0,2.5,0,2022,128,Sun,5/8/2022
2022-129,2022,129,Mon,5/9/2022,2.499,0.15,0.15,0.01,1.213,0,1,1,3.344,1,1.063,2.657,0,1.213,3.031,15.7,94.5,78.8,0.1,0.35,5.495,0.98,1.21,3.024,0.367,0,0,3.024,0.193,3.024,0.032,0,0,5.7,0,0,0,2022,129,Mon,5/9/2022
2022-130,2022,130,Tue,5/10/2022,2.484,0.15,0.15,0.01,1.203,0,1,1,5.96,1,1.053,2.616,0,1.203,2.989,15.7,94.5,78.8,0.1,0.35,5.495,1,1.203,2.989,0.373,0,0,6.012,0.383,6.012,0.064,0,0,0,0,0,0,2022,130,Tue,5/10/2022
2022-131,2022,131,Wed,5/11/2022,3.6,0.15,0.15,0.01,1.215,0,1,1,3.835,1,1.065,3.835,0.053,1.215,4.375,15.7,94.5,78.8,0.1,0.35,5.495,0.949,1.208,4.348,0.513,0,0,4.348,0.277,4.348,0.046,0,0,6.012,0,0,0,2022,131,Wed,5/11/2022
2022-132,2022,132,Thu,5/12/2022,4.471,0.15,0.15,0.01,1.217,0,1,1,8.607,1,1.067,4.771,0,1.217,5.442,15.7,94.5,78.8,0.1,0.35,5.495,1,1.217,5.442,0.671,0,0,9.79,0.624,9.79,0.104,0,0,0,0,0,0,2022,132,Thu,5/12/2022
2022-133,2022,133,Fri,5/13/2022,4.002,0.15,0.15,0.01,1.213,0,1,1,4.255,1,1.063,4.255,1.183,1.213,4.855,15.7,94.5,78.8,0.1,0.35,5.495,0.579,1.15,4.603,0.348,0,0,4.603,0.293,4.603,0.049,0,0,9.79,0,0,0,2022,133,Fri,5/13/2022
2022-134,2022,134,Sat,5/14/2022,4.455,0.15,0.15,0.01,1.211,0,1,1,8.984,1,1.061,4.728,0,1.211,5.397,15.7,94.5,78.8,0.1,0.35,5.495,1,1.211,5.397,0.668,0,0,9.999,0.637,9.999,0.106,0,0,0,0,0,0,2022,134,Sat,5/14/2022
2022-135,2022,135,Sun,5/15/2022,6.091,0.15,0.15,0.01,1.217,0,1,1,6.502,1,1.067,6.502,1.016,1.217,7.415,15.7,94.5,78.8,0.1,0.35,5.495,0.559,1.151,7.012,0.51,0,0,7.012,0.447,7.012,0.074,0,0,9.999,0,0,0,2022,135,Sun,5/15/2022
2022-136,2022,136,Mon,5/16/2022,5.417,0.15,0.15,0.01,1.213,0,1,1,5.759,1,1.063,5.759,0.51,1.213,6.572,15.7,94.5,78.8,0.1,0.35,5.495,0.851,1.191,6.451,0.692,0,0,6.451,0.411,6.451,0.068,0,0,7.012,0,0,0,2022,136,Mon,5/16/2022
2022-137,2022,137,Tue,5/17/2022,5.465,0.15,0.15,0.01,1.217,0,1,1,5.83,1,1.067,5.83,0.692,1.217,6.65,15.7,94.5,78.8,0.1,0.35,5.495,0.906,1.203,6.573,0.743,0,0,6.573,0.419,6.573,0.07,0,0,6.451,0,0,0,2022,137,Tue,5/17/2022
2022-138,2022,138,Wed,5/18/2022,5.605,0.15,0.15,0.01,1.22,0,1,1,5.995,1,1.07,5.995,0.743,1.22,6.836,15.7,94.5,78.8,0.1,0.35,5.495,0.894,1.204,6.747,0.752,0,0,6.747,0.43,6.747,0.071,0,0,6.573,0,0,0,2022,138,Wed,5/18/2022
2022-139,2022,139,Thu,5/19/2022,3.18,0.15,0.15,0.01,1.229,0,1,1,3.431,1,1.079,3.431,0.752,1.229,3.908,15.7,94.5,78.8,0.1,0.35,5.495,0.877,1.211,3.85,0.418,0,0,3.85,0.245,3.85,0.041,0,0,6.747,0,0,0,2022,139,Thu,5/19/2022
2022-140,2022,140,Fri,5/20/2022,4.328,0.15,0.15,0.01,1.217,0,1,1,8.05,1,1.067,4.618,0,1.217,5.268,15.7,94.5,78.8,0.1,0.35,5.495,1,1.217,5.268,0.649,0,0,9.117,0.581,9.117,0.096,0,0,0,0,0,0,2022,140,Fri,5/20/2022
2022-141,2022,141,Sat,5/21/2022,4.182,0.15,0.15,0.01,1.213,0,1,1,4.445,1,1.063,4.445,1.068,1.213,5.072,15.7,94.5,78.8,0.1,0.35,5.495,0.645,1.16,4.849,0.405,0,0,4.849,0.309,4.849,0.051,0,0,9.117,0,0,0,2022,141,Sat,5/21/2022
2022-142,2022,142,Sun,5/22/2022,3.518,0.15,0.15,0.01,1.212,0,1,1,7.68,1,1.062,3.736,0,1.212,4.263,15.7,94.5,78.8,0.1,0.35,5.495,1,1.212,4.263,0.528,0,0,8.613,0.549,8.613,0.091,0,0,0,0,0.5,0,2022,142,Sun,5/22/2022
2022-143,2022,143,Mon,5/23/2022,4.65,0.15,0.15,0.01,1.215,0,1,1,4.954,1,1.065,4.954,0.932,1.215,5.652,15.7,94.5,78.8,0.1,0.35,5.495,0.694,1.17,5.439,0.484,0,0,5.439,0.346,5.439,0.058,0,0,8.613,0,0,0,2022,143,Mon,5/23/2022
2022-144,2022,144,Tue,5/24/2022,5.256,0.15,0.15,0.01,1.219,0,1,1,10.571,1,1.069,5.617,0,1.219,6.405,15.7,94.5,78.8,0.1,0.35,5.495,1,1.219,6.405,0.788,0,0,11.844,0.754,11.844,0.125,0,0,0,0,0,0,2022,144,Tue,5/24/2022
2022-145,2022,145,Wed,5/25/2022,5.792,0.15,0.15,0.01,1.216,0,1,1,5.237,0.848,0.904,5.237,1.273,1.054,6.106,15.7,94.5,78.8,0.1,0.35,5.495,0.378,0.961,5.565,0.328,0,0,5.565,0.354,5.565,0.059,0,0,11.844,0,0,0,2022,145,Wed,5/25/2022
2022-146,2022,146,Thu,5/26/2022,6.962,0.15,0.15,0.01,1.222,0,1,1,7.464,1,1.072,7.464,0.628,1.222,8.508,15.7,94.5,78.8,0.1,0.35,5.495,0.993,1.221,8.501,1.037,0,0,8.201,0.522,8.201,0.087,0,0,5.565,0,0.3,0,2022,146,Thu,5/26/2022
2022-147,2022,147,Fri,5/27/2022,6.034,0.15,0.15,0.01,1.219,0,1,1,10.016,1,1.069,6.452,0,1.219,7.357,15.7,94.5,78.8,0.1,0.35,5.495,0.735,1.179,7.117,0.665,0,0,11.418,0.727,11.418,0.121,0,0,0,0,3.9,0,2022,147,Fri,5/27/2022
2022-148,2022,148,Sat,5/28/2022,3.277,0.15,0.15,0.01,1.2,0,1,1,7.719,0.902,0.947,3.103,0,1.097,3.595,15.7,94.5,78.8,0.1,0.35,5.495,0.42,1.01,3.309,0.206,0,0,9.327,0.594,9.327,0.099,0,0,0,0,5.4,0,2022,148,Sat,5/28/2022
2022-149,2022,149,Sun,5/29/2022,2.394,0.15,0.15,0.01,1.203,0,1,1,2.52,1,1.053,2.52,7.981,1.203,2.879,15.7,94.5,78.8,0.1,0.35,5.495,0.624,1.147,2.745,0.224,3.628,0,0,0,0,0,0,0,0,0,15.7,0,2022,149,Sun,5/29/2022
2022-150,2022,150,Mon,5/30/2022,1.28,0.15,0.15,0.01,1.193,0,1,1,1.334,1,1.043,1.334,6.941,1.193,1.526,15.7,94.5,78.8,0.1,0.35,5.495,1,1.193,1.526,0.192,7.935,0,0,0,0,0,0,0,0,0,9.7,0.239,2022,150,Mon,5/30/2022
2022-151,2022,151,Tue,5/31/2022,3.207,0.182,0.182,0.03,1.184,0.029,1,0.971,4.644,1,1.002,3.214,0,1.184,3.796,18.212,94.5,76.288,0.117,0.35,6.374,1,1.184,3.796,0.583,0,0,3.796,0.208,3.796,0.04,0,0,0,0,0,0,2022,151,Tue,5/31/2022
2022-152,2022,152,Wed,6/1/2022,4.501,0.213,0.213,0.049,1.197,0.056,1,0.944,9.335,1,0.983,4.426,0,1.197,5.386,20.881,94.5,73.619,0.133,0.35,7.308,1,1.197,5.386,0.96,0,0,9.183,0.44,9.183,0.097,0,0,0,0,0,0,2022,152,Wed,6/1/2022
2022-153,2022,153,Thu,6/2/2022,5.548,0.245,0.245,0.069,1.221,0.082,1,0.918,5.859,0.968,0.945,5.241,0,1.19,6.6,23.55,94.5,70.95,0.15,0.35,8.243,0.939,1.175,6.516,1.276,0,0,6.516,0.277,6.516,0.069,0,0,9.183,0,0,0,2022,153,Thu,6/2/2022
2022-154,2022,154,Fri,6/3/2022,5.196,0.277,0.277,0.089,1.215,0.108,1,0.892,11.325,1,0.938,4.875,0,1.215,6.312,26.062,94.5,68.438,0.167,0.35,9.122,1,1.215,6.312,1.437,0,0,12.829,0.492,12.829,0.136,0,0,0,0,0,0,2022,154,Fri,6/3/2022
2022-155,2022,155,Sat,6/4/2022,3.187,0.308,0.308,0.108,1.183,0.138,1,0.862,2.51,0.775,0.679,2.163,2.104,0.987,3.145,28.731,94.5,65.769,0.183,0.35,10.056,0.852,0.941,3,0.837,0,0,2.4,0.084,2.4,0.025,0,0,12.829,0,0.6,0,2022,155,Sat,6/4/2022
2022-156,2022,156,Sun,6/5/2022,2.847,0.34,0.34,0.128,1.162,0.169,1,0.831,2.816,1,0.822,2.341,1.09,1.162,3.309,31.4,94.5,63.1,0.2,0.35,10.99,1,1.162,3.309,0.968,0,0,2.108,0.067,2.108,0.022,0,0,0,0,3.6,0,2022,156,Sun,6/5/2022
2022-157,2022,157,Mon,6/6/2022,4.681,0.372,0.372,0.148,1.203,0.188,1,0.812,7.605,1,0.831,3.891,0,1.203,5.631,33.912,94.5,60.588,0.217,0.35,11.869,1,1.203,5.631,1.74,0,0,7.739,0.228,7.739,0.082,0,0,0,0,0,0,2022,157,Mon,6/6/2022
2022-158,2022,158,Tue,6/7/2022,4.717,0.403,0.403,0.167,1.201,0.214,1,0.786,12.393,1,0.798,3.763,0,1.201,5.666,36.581,94.5,57.919,0.233,0.35,12.803,1,1.201,5.666,1.902,0,0,13.405,0.366,13.405,0.142,0,0,0,0,0,0,2022,158,Tue,6/7/2022
2022-159,2022,159,Wed,6/8/2022,4.514,0.435,0.435,0.187,1.22,0.235,1,0.765,3.114,0.672,0.528,2.381,1.012,0.963,4.345,39.25,94.5,55.25,0.25,0.35,13.737,1,0.963,4.345,1.964,0,0,4.345,0.111,4.345,0.046,0,0,13.405,0,0,0,2022,159,Wed,6/8/2022
